path,role,bytes,sha256_raw,note
data/jcim_strengthen_t0t1_v0/tables/unified_threshold_sensitivity_v2.csv,table,979,6e842d0cc1ad19791e36dd916f5057a7a1732731d1f7e30f4797a3680194c1ca,frozen_scientific_output; do_not_redock_unless_input_or_protocol_hash_changes
data/jcim_novelty_v0/tables/formulation_equal_score_negative_v1.csv,table,1397,5099c5dcf417f9b665a9bf1e35905393c3e2300774b94ba3e8ed874ebdb4754d,frozen_scientific_output; do_not_redock_unless_input_or_protocol_hash_changes
data/jcim_novelty_v0/tables/formulation_conventional_vs_directional_v1.csv,table,3496,abc5cebc352d832bf40bf50fd7f4940b556711e2006841dfb69a62802f1c5c76,frozen_scientific_output; do_not_redock_unless_input_or_protocol_hash_changes
data/jcim_novelty_v0/tables/eight_pair_ranking_operating_point_v1.csv,table,3708,cffe84c69b09b0c4b343de7436058130c5507aca368f66f9b768c8a75db0c7e5,frozen_scientific_output; do_not_redock_unless_input_or_protocol_hash_changes
data/jcim_novelty_v0/tables/all14_cognate_rmsd_calcrrms_v1.csv,table,2369,2282298ffaa56eb3ea197bfb269136cf15814ce7daed99f169b46597a2973128,frozen_scientific_output; do_not_redock_unless_input_or_protocol_hash_changes
data/jcim_strengthen_t0t1_v0/tables/wrong_pocket_paired_delta_bootstrap_v1.csv,table,1036,c58bb2203bbae8297d7585bd2d8a37e3dc4ac178e8fb87ce01bed576c9f270af,frozen_scientific_output; do_not_redock_unless_input_or_protocol_hash_changes
data/jcim_independent_dock_v0/tables/independent_dock_formulation_v1.csv,table,1173,1914f2b3bc22e8026bcce810a095114101d026f4f3c9438c7d7f8bf4eedb58e9,frozen_scientific_output; do_not_redock_unless_input_or_protocol_hash_changes
data/jcim_novelty_v0/tables/external_slice_summary_v1.csv,table,1840,9a8fd13ed4c75085049f9da85ac9f89a183826aeecffc7c6002945c4604578dc,frozen_scientific_output; do_not_redock_unless_input_or_protocol_hash_changes
remediation_outputs/canonical_tables/post_fix_master_metrics.csv,metrics,31964,9e5101259b1ea8bb1de7f88671c95dbd0fe32a85f8353e3995038275157d38d0,frozen_scientific_output; do_not_redock_unless_input_or_protocol_hash_changes
remediation_outputs/phase1_boxes/3POZ_box_corrected.json,box_json,338,b90eaa40a9abe4f69c20b00f8a9cb5bc967baed854881870e927d0a6867f819d,frozen_scientific_output; do_not_redock_unless_input_or_protocol_hash_changes
remediation_outputs/phase1_boxes/3RCD_box_corrected.json,box_json,337,f6f1dba9bbcd74b81eb8ca2a5b840356b40a5556649feba6015ec7369866d98a,frozen_scientific_output; do_not_redock_unless_input_or_protocol_hash_changes
figures/jcim_article/plotted_values_postfix.json,plotted,110103,2cdfa96f0ff82e3cb2191a3136b3e84fc9aed25338fd7c8a21c1643852d8696c,frozen_scientific_output; do_not_redock_unless_input_or_protocol_hash_changes
data/jcim_novelty_v0/tables/review_scored_membership_v1.csv,table,38998,054c8f016c0b3bcb037780625f32913a26ed61cd31ea18cdee804cfae415bb0f,frozen_scientific_output; do_not_redock_unless_input_or_protocol_hash_changes
data/jcim_holdout_v0/tables/holdout_ligand_scores_v1.csv,table,22616,b9e3e6f8e7837a8f21a052c0f696b68a02329b9947d212cbc24ab903fafec7d5,frozen_scientific_output; do_not_redock_unless_input_or_protocol_hash_changes
data/jcim_holdout_v0/tables/holdout_pocket_matched_v1.csv,table,2337,c30c24760d4bdd5d5aeea5b96487614260c8adaad9822197ee1619a1960f7bfe,frozen_scientific_output; do_not_redock_unless_input_or_protocol_hash_changes
audit_outputs/cv_leakage_audit.csv,table,167663,01b96b0a329ee9e24b4ed0ece4eec50f94a2027a8fca0ac6add9565503071856,frozen_scientific_output; do_not_redock_unless_input_or_protocol_hash_changes
remediation_outputs/POST_FIX_AUDIT_REPORT.md,audit,8596,825e8773859ec19db9b13cb75807bea4adb30ed6d4ca4c1e80099d8058cf7e59,frozen_scientific_output; do_not_redock_unless_input_or_protocol_hash_changes
