ligand_id,pdbqt_path,sha256,note
EH40_01,/mnt/d/CADD paper exercise/dual target docking/Maestro doc/vina_docking/ligands_pdbqt/EH40_01.pdbqt,e004a606bc44f6967fe2c07b6e204b0c607e264c602f8d07a1dff0e7abc2e695,home_copy_match ; asrun_log_ligand=/home/gwj/vina_work/ligands_pdbqt/EH40_01.pdbqt
EH40_02,/mnt/d/CADD paper exercise/dual target docking/Maestro doc/vina_docking/ligands_pdbqt/EH40_02.pdbqt,ae7615bdb3a28b98454e192279d6a13c4ba118d5b51f80f319424975fc444a21,home_copy_match ; asrun_log_ligand=/home/gwj/vina_work/ligands_pdbqt/EH40_02.pdbqt
EH40_03,/mnt/d/CADD paper exercise/dual target docking/Maestro doc/vina_docking/ligands_pdbqt/EH40_03.pdbqt,2f9e53abb8e3f9b697bd6f83108210d5d63d93055a8d5442d35809070ef16803,home_copy_match ; asrun_log_ligand=/home/gwj/vina_work/ligands_pdbqt/EH40_03.pdbqt
EH40_04,/mnt/d/CADD paper exercise/dual target docking/Maestro doc/vina_docking/ligands_pdbqt/EH40_04.pdbqt,b9a05e92c5f2c2550e5b542fa120b82be0b57b1861615027db98dd5831d70458,home_copy_match ; asrun_log_ligand=/home/gwj/vina_work/ligands_pdbqt/EH40_04.pdbqt
EH40_05,/mnt/d/CADD paper exercise/dual target docking/Maestro doc/vina_docking/ligands_pdbqt/EH40_05.pdbqt,7c26955391ae4527f6daa802de47847386d280fe4173e9037f007941fc993479,home_copy_match ; asrun_log_ligand=/home/gwj/vina_work/ligands_pdbqt/EH40_05.pdbqt
EH40_06,/mnt/d/CADD paper exercise/dual target docking/Maestro doc/vina_docking/ligands_pdbqt/EH40_06.pdbqt,e9f9460d14b36e44f8a6749f914b91f9445f8c3d5075b189fd815579505c14da,home_copy_match ; asrun_log_ligand=/home/gwj/vina_work/ligands_pdbqt/EH40_06.pdbqt
EH40_07,/mnt/d/CADD paper exercise/dual target docking/Maestro doc/vina_docking/ligands_pdbqt/EH40_07.pdbqt,fd8659a85e4fa491f9bbc690178e69fff62435ed6f3395396b2352f41f7a0425,home_copy_match ; asrun_log_ligand=/home/gwj/vina_work/ligands_pdbqt/EH40_07.pdbqt
EH40_08,/mnt/d/CADD paper exercise/dual target docking/Maestro doc/vina_docking/ligands_pdbqt/EH40_08.pdbqt,90f5c44e9f0226294be22390450c7514e8bf44ffe35e0be6d1f48c9d78e97458,home_copy_match ; asrun_log_ligand=/home/gwj/vina_work/ligands_pdbqt/EH40_08.pdbqt
EH40_09,/mnt/d/CADD paper exercise/dual target docking/Maestro doc/vina_docking/ligands_pdbqt/EH40_09.pdbqt,3b637122c9d65517abef70b4e76d5c8699634b64cafc6ca14bb60ce6beb0d3c7,home_copy_match ; asrun_log_ligand=/home/gwj/vina_work/ligands_pdbqt/EH40_09.pdbqt
EH40_10,/mnt/d/CADD paper exercise/dual target docking/Maestro doc/vina_docking/ligands_pdbqt/EH40_10.pdbqt,372005efc86bf92870109feff6f21ae8d964032190d64e28f4b4d60f39c96609,home_copy_match ; asrun_log_ligand=/home/gwj/vina_work/ligands_pdbqt/EH40_10.pdbqt
EH40_11,/mnt/d/CADD paper exercise/dual target docking/Maestro doc/vina_docking/ligands_pdbqt/EH40_11.pdbqt,21b3a579a4c43946a8aea6ccc782f8d68cfddaca6deafbd123feba7700c4aa7b,home_copy_match ; asrun_log_ligand=/home/gwj/vina_work/ligands_pdbqt/EH40_11.pdbqt
EH40_12,/mnt/d/CADD paper exercise/dual target docking/Maestro doc/vina_docking/ligands_pdbqt/EH40_12.pdbqt,e12179643a4ec0abf633e08dfd9cc0b3277db6a33e9321139a507c411e9ca8c3,home_copy_match ; asrun_log_ligand=/home/gwj/vina_work/ligands_pdbqt/EH40_12.pdbqt
EH40_13,/mnt/d/CADD paper exercise/dual target docking/Maestro doc/vina_docking/ligands_pdbqt/EH40_13.pdbqt,3272b91357f0b5e89678f271de4a4164a863337dbcbb25aa81f1e4e3e29fe590,home_copy_match ; asrun_log_ligand=/home/gwj/vina_work/ligands_pdbqt/EH40_13.pdbqt
EH40_14,/mnt/d/CADD paper exercise/dual target docking/Maestro doc/vina_docking/ligands_pdbqt/EH40_14.pdbqt,7c18e59ca431e2898044444cec3e2590bfc7fbcfb649d733d4ffdeefa9c5fa9d,home_copy_match ; asrun_log_ligand=/home/gwj/vina_work/ligands_pdbqt/EH40_14.pdbqt
EH40_15,/mnt/d/CADD paper exercise/dual target docking/Maestro doc/vina_docking/ligands_pdbqt/EH40_15.pdbqt,3517f08a78fc29627cb770ce9f96a4e6d96171df5a5792856028057704af6f26,home_copy_match ; asrun_log_ligand=/home/gwj/vina_work/ligands_pdbqt/EH40_15.pdbqt
